City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Takoradi,GH,79.52,overcast clouds,4.8845,-1.7554,Raybow International Hotel
10,Rikitea,PF,78.76,light rain,-23.1203,-134.9692,Pension Maro'i
14,Pontian Kecil,MY,78.01,few clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
16,Namatanai,PG,82.83,overcast clouds,-3.6667,152.4333,Namatanai Hotel
17,Sao Joao Da Barra,BR,76.12,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
22,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
23,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hÃ´te ""La TrinitÃ©"""
24,Inhambane,MZ,77.9,overcast clouds,-23.865,35.3833,Oceano
29,Atuona,PF,79.45,light rain,-9.8,-139.0333,Villa Enata
31,Acapulco,MX,84.2,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
33,Cabo San Lucas,MX,80.6,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
39,Carnarvon,AU,80.6,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
41,Kirakira,SB,83.91,overcast clouds,-10.4544,161.9205,SanBiz Lodge
47,Puerto Ayora,EC,77.0,broken clouds,-0.7393,-90.3518,Castillo Galapagos
50,Bengkulu,ID,78.51,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
52,New Norfolk,AU,75.99,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
53,Labuhan,ID,81.19,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
60,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
61,Hobart,AU,78.01,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
62,Jacqueville,CI,77.0,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
68,Morant Bay,JM,80.6,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
69,Faanui,PF,81.39,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
71,Arraial Do Cabo,BR,75.54,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
73,Yulara,AU,75.2,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
85,Boueni,YT,78.8,clear sky,-12.9025,45.0761,The feet in water
86,Sao Miguel Do Araguaia,BR,75.13,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
91,Teahupoo,PF,84.2,light rain,-17.8333,-149.2667,Vanira Lodge
95,Miri,MY,78.8,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
96,Presidencia Roque Saenz Pena,AR,75.0,clear sky,-26.7852,-60.4388,Hotel Gualok
99,Hithadhoo,MV,81.34,overcast clouds,-0.6,73.0833,Scoop Guest House
100,Sokoni,TZ,78.8,few clouds,-6.4333,39.55,Ujamaa Beach Resort
108,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,HÃ´tel Le Dronmi
111,Vaini,TO,84.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
114,Sinnamary,GF,77.63,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
116,Sechura,PE,77.81,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
119,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
124,Yeppoon,AU,87.8,scattered clouds,-23.1333,150.7333,Villa Mar Colina
127,Puerto Escondido,MX,80.6,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
129,Barra Do Bugres,BR,75.54,overcast clouds,-15.0725,-57.1811,Hotel 4AM Petrofurt
130,Kensington,AU,75.2,moderate rain,-33.9167,151.2167,Stamford Plaza Sydney Airport Hotel & Conference Centre
132,Mount Isa,AU,86.0,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
134,Avarua,CK,86.0,few clouds,-21.2078,-159.775,Paradise Inn
139,San Juan,AR,83.89,clear sky,-31.5375,-68.5364,Hotel Provincial
144,Banda Aceh,ID,79.18,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
146,Isangel,VU,86.0,few clouds,-19.55,169.2667,Volcano Sea View Tree House
149,Redcliffe,AU,82.99,broken clouds,-27.2307,153.0973,Scarborough Beach Resort
153,Koumac,NC,82.35,few clouds,-20.5667,164.2833,Le Monitel
159,Touros,BR,77.0,few clouds,-5.1989,-35.4608,INN NEW HORIZON
162,Pitimbu,BR,78.8,few clouds,-7.4706,-34.8086,Reserva do AbiaÃ­
177,Bubaque,GW,78.21,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
186,Richards Bay,ZA,75.27,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
190,Corn Island,NI,79.97,overcast clouds,12.1694,-83.0418,Big Fish Guest House
193,Butaritari,KI,81.39,light rain,3.0707,172.7902,Isles Sunset Lodge
195,Ko Samui,TH,80.22,broken clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
211,Autazes,BR,77.11,light rain,-3.5797,-59.1306,Apart hotel TupinambÃ¡
215,Mayumba,GA,78.44,overcast clouds,-3.432,10.6554,LIKWALE LODGE
216,Champerico,GT,80.6,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
218,Bac Lieu,VN,78.3,overcast clouds,9.285,105.7244,KhÃ¡ch sáº¡n SÃ i GÃ²n Báº¡c LiÃªu
222,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
229,Hervey Bay,AU,87.01,broken clouds,-25.2986,152.8535,Shelly Bay Resort
232,Nicoya,CR,80.6,clear sky,10.1483,-85.45200000000001,Guayacan Real
235,Sri Aman,MY,77.0,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
236,Mogadishu,SO,75.07,broken clouds,2.0371,45.3438,Hotel Juba
243,Vila Velha,BR,82.4,broken clouds,-20.3297,-40.2925,Hotel VitÃ³ria Palace
245,Hobyo,SO,75.54,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
254,Santa Marta,CO,86.0,few clouds,11.2408,-74.199,Hotel La Ballena Azul
257,Wahiawa,US,77.0,broken clouds,21.5028,-158.0236,Aloha Wahiawa
258,The Valley,AI,78.8,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
260,Te Anau,NZ,75.04,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
261,Bambanglipuro,ID,80.76,few clouds,-7.95,110.2833,Puri Brata
269,Tautira,PF,84.2,broken clouds,-17.7333,-149.15,Pension Oaoa
270,Alofi,NU,78.8,light rain,-19.0595,-169.9187,Taloa Heights
275,Anloga,GH,84.2,scattered clouds,5.7947,0.8973,Pin Drop Hotel
280,Gabas,PH,81.23,broken clouds,10.7297,124.7961,VSU Hostel
288,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
295,Cap Malheureux,MU,75.99,moderate rain,-19.9842,57.6142,Pereybere Hotel & Spa
299,Maceio,BR,75.2,clear sky,-9.6658,-35.7353,Hotel Ponta Verde MaceiÃ³
310,Maragogi,BR,77.63,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
313,Sapele,NG,79.74,clear sky,5.8941,5.6767,Movig Hotel & Suites
315,Vanimo,PG,81.21,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
316,Alta Floresta,BR,75.27,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
318,Manggar,ID,81.86,broken clouds,-2.8833,108.2667,Guest Hotel
319,Santa Rita,BR,78.8,few clouds,-7.1139,-34.9781,Infinity Motel
320,Boa Vista,BR,80.6,light rain,2.8197,-60.6733,Aipana Plaza Hotel
323,Gold Coast,AU,86.0,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
325,Kavaratti,IN,80.53,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
329,Port-Gentil,GA,81.91,broken clouds,-0.7193,8.7815,Fengshui Residence
330,Caravelas,BR,80.24,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
332,San Andres,CO,80.6,few clouds,12.5847,-81.7006,Hotel Arena Blanca
339,Mannarakkat,IN,75.2,haze,10.9833,76.4667,The Park Residency
346,Auki,SB,85.66,light rain,-8.7676,160.7034,Auki Motel
349,Palauig,PH,80.71,broken clouds,15.435,119.9045,Myhousebythesea
350,Bonthe,SL,77.41,clear sky,7.5264,-12.505,Bonthe Holiday Village
356,Port Blair,IN,79.18,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
392,Gizo,SB,84.38,light rain,-8.103,156.8419,Imagination Island
399,Barahona,DO,75.6,clear sky,18.2085,-71.1008,Hotel Caribe
405,Vaitape,PF,81.72,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
407,Noumea,NC,86.0,broken clouds,-22.2763,166.4572,HÃ´tel Le Lagon
414,Souillac,MU,77.0,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
416,Savalou,BJ,80.22,broken clouds,7.9281,1.9756,Hotel F&F
418,Nakhon Si Thammarat,TH,77.0,few clouds,8.25,100.0,à¸£à¹‰à¸²à¸™à¹„à¸­à¸‹à¹Œà¹‚à¸¡à¸ªà¸µshop
421,Bodden Town,KY,79.0,light rain,19.2833,-81.25,Will T Place
425,Algiers,DZ,75.2,few clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
427,Apam,GH,80.04,broken clouds,5.2848,-0.7371,Spanish Villa
431,Dingle,PH,80.94,light rain,10.9995,122.6711,SEGAYA PROPERTY
442,Jacareacanga,BR,75.92,overcast clouds,-6.2222,-57.7528,Casa do IanðŸ˜Ž
445,Waingapu,ID,82.69,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
447,Meulaboh,ID,77.2,scattered clouds,4.1363,96.1285,Kost Pria
455,Kiunga,PG,88.68,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
463,Wukari,NG,79.12,clear sky,7.85,9.7833,Elimtop
468,Charters Towers,AU,86.94,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
469,Trincomalee,LK,77.65,broken clouds,8.5711,81.2335,Welcombe Hotel
474,Itarema,BR,78.08,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
475,Soyo,AO,80.13,overcast clouds,-6.1349,12.3689,Hotel Mpampa
481,Contamana,PE,75.85,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
482,Karratha,AU,82.58,few clouds,-20.7377,116.8463,ibis Styles Karratha
483,Conde,BR,78.8,few clouds,-7.2597,-34.9075,Pousada Beija Flor
485,Makakilo City,US,77.0,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
493,Sao Miguel,BR,78.8,few clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
495,Anori,BR,76.42,moderate rain,-3.7728,-61.6442,Novo Hotel 05 Irmaos
500,Luwuk,ID,81.54,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
505,Kavieng,PG,83.3,light rain,-2.5744,150.7967,Nusa Island Retreat
506,Belmonte,BR,80.6,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O PÃ£o
509,Fare,PF,81.16,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
513,Phuket,TH,78.8,few clouds,8.0,98.25,The Surin Phuket
518,Omboue,GA,78.87,light rain,-1.5746,9.2618,Hotel Olako
519,Cockburn Town,TC,76.98,few clouds,21.4612,-71.1419,Osprey Beach Hotel
520,Kolokani,ML,75.76,scattered clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
522,West Bay,KY,79.0,few clouds,19.3667,-81.4167,Calypso Cove
523,Ranau,MY,80.6,few clouds,5.9538,116.6641,Ranau Backpackers Hostel
525,Ancud,CL,75.2,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
527,Ahuimanu,US,75.2,light rain,21.4447,-157.8378,Paradise Bay Resort
529,Harper,LR,79.14,clear sky,4.375,-7.7169,Screensaver
530,Ternate,ID,82.74,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
534,Grenville,GD,78.8,few clouds,12.1167,-61.6167,Valley Breeze Guest House
541,Itaituba,BR,81.63,overcast clouds,-4.2761,-55.9836,Hotel Campos
543,Biak,ID,80.01,overcast clouds,-0.9131,122.8766,Penginapan Kim
544,Jizan,SA,77.0,scattered clouds,17.3333,42.6667,Ø´Ù‡Ø¯Ø§Ù†. Ø§Ø¨ÙˆØ§Ù„Ø­Ø¬Ø±
545,Port Macquarie,AU,84.0,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
546,Angoche,MZ,77.36,overcast clouds,-16.2325,39.9086,Guest House HESADA
549,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Siesta Hotel
555,Oistins,BB,78.8,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
557,Sisophon,KH,75.22,few clouds,13.5859,102.9737,Pyramid Hotel
562,Dalby,AU,87.01,overcast clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
584,Laem Sing,TH,81.0,clear sky,12.4816,102.0738,Laemsing Whitehouse Resort
587,Savannah Bight,HN,82.4,clear sky,16.45,-85.85,Villa on Dunbar Rock
588,Nargana,PA,78.64,broken clouds,9.4428,-78.5906,Dubbir
595,Kathu,TH,78.8,few clouds,7.9178,98.3332,Novotel Phuket Resort
596,Urucara,BR,81.0,broken clouds,-2.5364,-57.76,Hotel japa
600,Alyangula,AU,78.8,moderate rain,-13.8483,136.4192,Groote Eylandt Lodge
601,Lamu,KE,78.8,few clouds,-2.2717,40.902,Lamu House
602,Areia Branca,BR,79.61,clear sky,-4.9561,-37.1369,Areia Branca Apart Hotel
605,Carutapera,BR,77.5,few clouds,-1.195,-46.02,Lidera
612,Cacoal,BR,75.7,moderate rain,-11.4386,-61.4472,Hotel BR 364
613,Luanda,AO,78.8,few clouds,-8.8368,13.2343,EPIC SANA Luanda
614,Kabanjahe,ID,75.2,haze,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
627,Daru,PG,86.86,overcast clouds,-9.0763,143.2092,Daru Lodge
631,Lorengau,PG,83.17,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
639,Beitbridge,ZW,75.31,overcast clouds,-22.2167,30.0,PETERS MOTEL & CONFERENCE CENTRE
646,Vung Tau,VN,76.21,overcast clouds,10.345999999999998,107.0843,Seaside Resort
656,Yenagoa,NG,79.3,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
658,Moranbah,AU,86.47,broken clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
659,Buritizeiro,BR,75.33,overcast clouds,-17.3511,-44.9622,Santos Palace Hotel
660,Neuquen,AR,89.6,clear sky,-38.9516,-68.0591,Hotel del Comahue
666,Olinda,BR,78.8,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
670,Ixtapa,MX,75.2,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
672,Butterworth,MY,81.0,few clouds,5.3991,100.3638,Cititel Penang
673,Bowen,AU,84.2,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
680,Kandrian,PG,84.31,moderate rain,-6.2167,149.55,Kandrian Station
681,Port Hedland,AU,84.2,few clouds,-20.3167,118.5667,The Esplanade Hotel
687,Bairiki,KI,86.0,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
