City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Xinmin,CN,41.9908,122.8253,26.6,86,24,4.47,mist
1,Gat,IL,31.61,34.7642,57.99,100,58,3.27,broken clouds
2,Castro,BR,-24.7911,-50.0119,60.55,58,0,3.33,clear sky
3,Norman Wells,CA,65.282,-126.8329,-29.2,68,20,4.61,few clouds
4,Nikolskoye,RU,59.7035,30.7861,10.0,78,75,11.18,light snow
5,Takoradi,GH,4.8845,-1.7554,79.52,88,100,6.8,overcast clouds
6,Ponta Do Sol,PT,32.6667,-17.1,51.01,69,52,5.99,broken clouds
7,Hamilton,US,39.1834,-84.5333,35.6,51,40,8.05,scattered clouds
8,Kaitangata,NZ,-46.2817,169.8464,62.01,71,91,8.01,overcast clouds
9,Khatanga,RU,71.9667,102.5,-34.22,78,4,7.09,clear sky
10,Rikitea,PF,-23.1203,-134.9692,78.76,70,11,12.75,light rain
11,Ushuaia,AR,-54.8,-68.3,46.4,76,75,26.46,broken clouds
12,Barrow,US,71.2906,-156.7887,-9.4,70,20,11.5,mist
13,Narsaq,GL,60.9167,-46.05,17.6,45,0,3.44,clear sky
14,Pontian Kecil,MY,1.4801,103.3899,78.01,88,20,3.44,few clouds
15,Bredasdorp,ZA,-34.5322,20.0403,60.8,94,0,1.14,clear sky
16,Namatanai,PG,-3.6667,152.4333,82.83,70,96,4.79,overcast clouds
17,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.12,93,100,7.92,overcast clouds
18,Hermanus,ZA,-34.4187,19.2345,66.99,88,4,1.99,clear sky
19,Busselton,AU,-33.65,115.3333,64.0,73,100,5.01,overcast clouds
20,Cape Town,ZA,-33.9258,18.4232,69.01,88,0,17.27,clear sky
21,Colac,AU,-38.3333,143.5833,64.0,1,86,5.99,overcast clouds
22,Georgetown,MY,5.4112,100.3354,81.0,83,20,6.02,few clouds
23,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,0,6.91,light rain
24,Inhambane,MZ,-23.865,35.3833,77.9,87,90,6.71,overcast clouds
25,Albany,US,42.6001,-73.9662,37.0,69,9,5.97,clear sky
26,Saskylakh,RU,71.9167,114.0833,-31.31,83,78,5.37,broken clouds
27,Beringovskiy,RU,63.05,179.3167,-5.06,88,100,7.27,overcast clouds
28,Lodja,CD,-3.4833,23.4333,71.15,97,100,2.17,light rain
29,Atuona,PF,-9.8,-139.0333,79.45,81,40,17.83,light rain
30,Dunedin,NZ,-45.8742,170.5036,61.0,71,32,25.99,scattered clouds
31,Acapulco,MX,16.8634,-99.8901,84.2,61,40,4.61,scattered clouds
32,Olovyannaya,RU,50.95,115.5667,-10.3,87,0,3.56,clear sky
33,Cabo San Lucas,MX,22.8909,-109.9124,80.6,36,20,3.44,few clouds
34,Nemuro,JP,43.3236,145.575,26.6,86,75,2.3,broken clouds
35,Acari,PE,-15.4311,-74.6158,71.74,71,100,4.21,light rain
36,Vestmanna,FO,62.1564,-7.1664,32.0,100,40,10.36,scattered clouds
37,Benesov,CZ,49.7816,14.687,39.0,98,100,2.55,overcast clouds
38,Yerbogachen,RU,61.2767,108.0108,-8.07,91,96,3.06,overcast clouds
39,Carnarvon,AU,-24.8667,113.6333,80.6,100,90,20.71,overcast clouds
40,Sao Filipe,CV,14.8961,-24.4956,70.16,74,17,13.38,few clouds
41,Kirakira,SB,-10.4544,161.9205,83.91,76,100,11.03,overcast clouds
42,Nouakchott,MR,18.0858,-15.9785,64.4,72,100,16.11,overcast clouds
43,Esperance,AU,-33.8667,121.9,62.6,88,90,10.36,overcast clouds
44,Rapid Valley,US,44.0625,-103.1463,26.6,58,90,11.5,light snow
45,Pinheiro Machado,BR,-31.5783,-53.3811,57.99,92,0,11.99,clear sky
46,Portland,US,45.5234,-122.6762,52.0,76,75,3.44,broken clouds
47,Puerto Ayora,EC,-0.7393,-90.3518,77.0,93,77,7.0,broken clouds
48,Makhinjauri,GE,41.6739,41.694,48.2,81,90,3.44,light rain
49,Qaanaaq,GL,77.484,-69.3632,-2.78,79,100,7.27,overcast clouds
50,Bengkulu,ID,-3.8004,102.2655,78.51,78,100,4.79,overcast clouds
51,Gravatai,BR,-29.9444,-50.9919,71.6,64,0,9.22,clear sky
52,New Norfolk,AU,-42.7826,147.0587,75.99,78,0,1.99,clear sky
53,Labuhan,ID,-6.8844,112.2051,81.19,80,99,11.1,overcast clouds
54,Chernyshevskiy,RU,63.0128,112.4714,-33.99,85,94,1.74,overcast clouds
55,Bluff,NZ,-46.6,168.3333,60.35,71,33,2.04,scattered clouds
56,Lillooet,CA,50.6856,-121.942,43.0,81,1,3.44,clear sky
57,Plettenberg Bay,ZA,-34.0527,23.3716,67.46,90,0,5.14,clear sky
58,Pevek,RU,69.7008,170.3133,-14.49,85,100,1.63,overcast clouds
59,Atbasar,KZ,51.8,68.3333,31.44,99,88,6.51,overcast clouds
60,Hilo,US,19.7297,-155.09,78.8,57,75,11.5,light rain
61,Hobart,AU,-42.8794,147.3294,78.01,53,75,13.8,broken clouds
62,Jacqueville,CI,5.2052,-4.4146,77.0,94,20,1.14,few clouds
63,Yellowknife,CA,62.456,-114.3525,-31.0,68,90,10.36,light snow
64,Hof,DE,50.3167,11.9167,39.0,98,100,3.0,overcast clouds
65,Kapaa,US,22.0752,-159.319,71.6,56,20,6.91,light rain
66,Lukovskaya,RU,43.7295,44.6335,37.09,73,100,9.64,overcast clouds
67,Fjerritslev,DK,57.0813,9.2664,24.01,74,20,10.36,few clouds
68,Morant Bay,JM,17.8815,-76.4093,80.6,78,20,16.11,few clouds
69,Faanui,PF,-16.4833,-151.75,81.39,65,0,5.26,light rain
70,Shingu,JP,33.7333,135.9833,50.0,71,75,3.44,broken clouds
71,Arraial Do Cabo,BR,-22.9661,-42.0278,75.54,94,100,9.42,moderate rain
72,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,75,75,10.36,broken clouds
73,Yulara,AU,-25.2406,130.9889,75.2,27,88,16.11,overcast clouds
74,Neryungri,RU,56.6709,124.6491,-21.06,84,94,4.92,overcast clouds
75,Svetlaya,RU,46.5389,138.3297,14.34,87,77,3.71,broken clouds
76,Thinadhoo,MV,0.5333,72.9333,81.88,76,73,16.6,broken clouds
77,Komsomolskiy,UZ,40.4272,71.7189,37.4,48,100,4.61,overcast clouds
78,Fortuna,US,40.5982,-124.1573,51.01,93,90,10.36,overcast clouds
79,Punta Arenas,CL,-53.15,-70.9167,51.8,50,0,18.41,clear sky
80,Somerset,US,40.5668,-74.5496,37.99,80,1,6.44,clear sky
81,Fairbanks,US,64.8378,-147.7164,-7.6,71,75,2.91,broken clouds
82,Taunggyi,MM,20.7833,97.0333,55.24,67,0,1.81,clear sky
83,Avera,US,33.194,-82.5271,50.0,46,1,5.75,clear sky
84,Caohai,CN,26.8661,104.2841,42.55,91,99,7.29,overcast clouds
85,Boueni,YT,-12.9025,45.0761,78.8,89,0,2.3,clear sky
86,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.13,90,100,3.27,overcast clouds
87,Mar Del Plata,AR,-38.0023,-57.5575,69.8,46,0,5.75,clear sky
88,Port Hardy,CA,50.6996,-127.4199,44.6,76,75,9.22,broken clouds
89,Haapsalu,EE,58.9431,23.5414,12.0,84,98,8.99,overcast clouds
90,Skibotn,NO,69.3913,20.2679,28.4,74,75,16.11,light snow
91,Teahupoo,PF,-17.8333,-149.2667,84.2,65,75,8.05,light rain
92,Patrocinio,BR,-18.9439,-46.9925,66.99,100,83,2.06,broken clouds
93,Gummidipundi,IN,13.4,80.15,68.0,88,39,2.64,mist
94,Pozo Colorado,PY,-23.4923,-58.7972,70.93,70,0,4.7,clear sky
95,Miri,MY,4.4148,114.0089,78.8,100,40,4.61,scattered clouds
96,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.0,64,0,1.01,clear sky
97,Talnakh,RU,69.4865,88.3972,-27.56,83,51,4.56,broken clouds
98,Miles City,US,46.4083,-105.8406,17.6,67,90,12.66,overcast clouds
99,Hithadhoo,MV,-0.6,73.0833,81.34,81,100,16.08,overcast clouds
100,Sokoni,TZ,-6.4333,39.55,78.8,83,20,7.7,few clouds
101,Mount Gambier,AU,-37.8333,140.7667,64.4,68,40,13.8,scattered clouds
102,Namibe,AO,-15.1961,12.1522,70.65,80,86,6.55,overcast clouds
103,Jamestown,US,42.097,-79.2353,23.0,68,90,19.57,light snow
104,Kenai,US,60.5544,-151.2583,16.0,85,90,3.44,light snow
105,Chokurdakh,RU,70.6333,147.9167,-19.62,86,0,11.65,clear sky
106,Victoria,HK,22.2855,114.1577,66.0,82,0,4.76,clear sky
107,Harlingen,US,26.1906,-97.6961,64.99,88,90,13.8,overcast clouds
108,Cayenne,GF,4.9333,-52.3333,78.8,94,75,5.75,broken clouds
109,Giyon,ET,8.5333,37.9833,57.11,50,0,3.83,clear sky
110,Praya,CV,14.9215,-23.5087,68.0,68,40,20.71,scattered clouds
111,Vaini,TO,-21.2,-175.2,84.2,84,75,4.61,broken clouds
112,Kodiak,US,57.79,-152.4072,39.2,65,75,14.97,broken clouds
113,Torbay,CA,47.6666,-52.7314,36.0,100,90,25.32,overcast clouds
114,Sinnamary,GF,5.3833,-52.95,77.63,87,86,14.58,overcast clouds
115,Mataura,NZ,-46.1927,168.8643,74.98,47,92,3.65,overcast clouds
116,Sechura,PE,-5.5569,-80.8222,77.81,62,94,16.4,overcast clouds
117,Wajid,SO,3.8093,43.2471,68.04,81,3,12.46,clear sky
118,Yaan,NG,7.3833,8.5667,75.63,19,0,3.69,clear sky
119,Mahebourg,MU,-20.4081,57.7,77.0,88,75,6.91,light rain
120,Tiksi,RU,71.6872,128.8694,-22.76,87,100,6.62,overcast clouds
121,Dikson,RU,73.5069,80.5464,-31.65,85,9,10.87,clear sky
122,Pangnirtung,CA,66.1451,-65.7125,23.16,93,100,4.92,overcast clouds
123,Deputatskiy,RU,69.3,139.9,-23.33,88,100,1.19,overcast clouds
124,Yeppoon,AU,-23.1333,150.7333,87.8,48,40,5.75,scattered clouds
125,Ilulissat,GL,69.2167,-51.1,10.4,31,100,12.66,overcast clouds
126,Toora-Khem,RU,52.4675,96.11,-3.57,89,97,1.68,overcast clouds
127,Puerto Escondido,MX,15.85,-97.0667,80.6,78,75,9.22,broken clouds
128,Okha,RU,53.5739,142.9478,-4.86,90,100,19.13,overcast clouds
129,Barra Do Bugres,BR,-15.0725,-57.1811,75.54,82,96,1.32,overcast clouds
130,Kensington,AU,-33.9167,151.2167,75.2,78,100,13.8,moderate rain
131,Oksfjord,NO,70.2396,22.3479,28.4,74,90,3.44,light snow
132,Mount Isa,AU,-20.7333,139.5,86.0,51,73,9.22,broken clouds
133,Tuatapere,NZ,-46.1333,167.6833,68.67,63,21,6.53,few clouds
134,Avarua,CK,-21.2078,-159.775,86.0,70,20,12.66,few clouds
135,Kenora,CA,49.8167,-94.4337,-2.0,71,90,16.11,snow
136,Espanola,US,35.9911,-106.0806,39.99,33,1,19.57,clear sky
137,Semey,KZ,50.4111,80.2275,21.2,86,40,4.47,snow
138,Fraga,ES,41.5229,0.3489,59.0,51,0,19.57,clear sky
139,San Juan,AR,-31.5375,-68.5364,83.89,24,0,8.86,clear sky
140,Constitucion,CL,-35.3333,-72.4167,56.84,89,0,0.67,clear sky
141,East London,ZA,-33.0153,27.9116,73.78,90,99,9.55,overcast clouds
142,Adrar,MR,20.5022,-10.0711,60.87,39,100,8.52,overcast clouds
143,Longyearbyen,SJ,78.2186,15.6401,28.4,69,75,16.11,broken clouds
144,Banda Aceh,ID,5.5577,95.3222,79.18,81,47,11.16,scattered clouds
145,Boddam,GB,57.4667,-1.7833,35.6,93,90,14.97,light rain
146,Isangel,VU,-19.55,169.2667,86.0,70,20,3.44,few clouds
147,Yinchuan,CN,38.4681,106.2731,33.48,68,0,3.69,clear sky
148,Birin,NP,26.8865,88.0718,44.69,71,0,3.06,clear sky
149,Redcliffe,AU,-27.2307,153.0973,82.99,65,75,5.75,broken clouds
150,Provideniya,RU,64.3833,-173.3,8.92,92,100,11.1,overcast clouds
151,Coaldale,CA,49.7167,-112.6185,-2.0,78,90,17.27,light snow
152,Port-Cartier,CA,50.0334,-66.8654,32.0,93,100,10.36,snow
153,Koumac,NC,-20.5667,164.2833,82.35,65,19,5.08,few clouds
154,Mugur-Aksy,RU,50.35,90.5,8.22,86,99,4.27,overcast clouds
155,Lagunas,PE,-5.2269,-75.6753,74.71,92,97,3.11,overcast clouds
156,Guerrero Negro,MX,27.9769,-114.0611,62.2,58,0,17.63,clear sky
157,Sadovo,BG,42.1333,24.9333,46.99,93,100,3.44,overcast clouds
158,Puerto Del Rosario,ES,28.5004,-13.8627,55.4,76,0,10.36,clear sky
159,Touros,BR,-5.1989,-35.4608,77.0,83,20,4.61,few clouds
160,Katsuura,JP,35.1333,140.3,52.0,49,20,3.44,few clouds
161,Comodoro Rivadavia,AR,-45.8667,-67.5,60.8,59,0,13.8,clear sky
162,Pitimbu,BR,-7.4706,-34.8086,78.8,83,20,4.61,few clouds
163,Port Elizabeth,ZA,-33.918,25.5701,71.6,88,90,6.91,overcast clouds
164,Coihaique,CL,-45.5752,-72.0662,73.4,46,0,2.3,clear sky
165,Vardo,NO,70.3705,31.1107,28.35,89,99,23.91,overcast clouds
166,Matranovak,HU,48.0381,19.9826,36.63,92,100,2.04,overcast clouds
167,Camopi,GF,3.1655,-52.3158,72.54,97,98,3.42,overcast clouds
168,Asau,RO,46.4333,26.4,34.0,74,100,1.32,light snow
169,Chuy,UY,-33.6971,-53.4616,60.42,85,0,6.76,clear sky
170,Kattivakkam,IN,13.2167,80.3167,68.0,88,17,2.57,mist
171,Lebu,CL,-37.6167,-73.65,57.87,92,11,3.69,few clouds
172,Maldonado,UY,-34.6667,-54.9167,66.2,72,20,9.22,few clouds
173,Georgiyevka,KZ,43.0369,74.7114,30.2,80,100,4.47,mist
174,Palmer,US,42.1584,-72.3287,32.0,93,32,6.13,scattered clouds
175,North Myrtle Beach,US,33.816,-78.68,53.6,100,75,5.75,broken clouds
176,Nishihara,JP,26.1842,127.7558,71.6,49,20,4.61,few clouds
177,Bubaque,GW,11.2833,-15.8333,78.21,62,100,16.53,overcast clouds
178,Nuuk,GL,64.1835,-51.7216,19.4,68,0,18.41,clear sky
179,Ludza,LV,56.55,27.7167,-2.49,93,56,5.7,broken clouds
180,Palatka,US,29.6486,-81.6376,66.99,82,67,4.47,broken clouds
181,Tahta,EG,26.7693,31.5021,53.6,62,0,5.75,clear sky
182,Nome,US,64.5011,-165.4064,15.8,79,90,25.32,light snow
183,Hambantota,LK,6.1241,81.1185,73.4,100,75,3.44,broken clouds
184,Baiyin,CN,36.5583,104.2081,17.6,35,0,8.95,clear sky
185,Kvitok,RU,56.0724,98.4813,3.67,93,97,3.18,overcast clouds
186,Richards Bay,ZA,-28.783,32.0377,75.27,90,84,1.25,broken clouds
187,Tanabe,JP,33.7333,135.3667,50.0,71,75,3.44,broken clouds
188,Bunia,CD,1.5667,30.25,68.54,61,100,3.09,overcast clouds
189,Derzhavinsk,KZ,51.1,66.3167,28.38,97,100,9.37,overcast clouds
190,Corn Island,NI,12.1694,-83.0418,79.97,81,100,9.1,overcast clouds
191,Sevlievo,BG,43.0258,25.1136,41.0,100,59,1.41,fog
192,Nawa,IN,27.0167,75.0,49.71,53,0,3.36,clear sky
193,Butaritari,KI,3.0707,172.7902,81.39,80,93,17.76,light rain
194,Carnot,CF,4.9409,15.8665,70.05,27,23,2.91,few clouds
195,Ko Samui,TH,9.5357,99.9357,80.22,79,76,13.09,broken clouds
196,Port Alfred,ZA,-33.5906,26.891,69.01,93,100,14.92,overcast clouds
197,Cherskiy,RU,68.75,161.3,-14.53,77,30,0.98,scattered clouds
198,Bay City,US,43.5945,-83.8889,17.6,79,90,17.27,light snow
199,Vanavara,RU,60.34,102.2797,0.01,93,100,6.06,overcast clouds
200,Severo-Kurilsk,RU,50.6789,156.125,16.48,81,81,4.99,broken clouds
201,La Ronge,CA,55.1001,-105.2842,-20.2,69,73,11.5,broken clouds
202,Ambilobe,MG,-13.2,49.05,73.6,92,99,2.35,light rain
203,Eufaula,US,31.8913,-85.1455,46.4,87,90,2.1,moderate rain
204,Mezen,RU,65.8522,44.24,-4.0,91,100,9.13,overcast clouds
205,Kuruman,ZA,-27.4524,23.4325,66.0,92,0,4.16,clear sky
206,Lyman,UA,48.9884,37.8023,21.11,86,1,12.84,clear sky
207,Shimoda,JP,34.6667,138.95,55.4,41,75,13.8,broken clouds
208,Uvira,CD,-3.4067,29.1458,72.39,61,40,3.78,light rain
209,Lavrentiya,RU,65.5833,-171.0,3.65,93,100,13.38,light snow
210,Verkhnevilyuysk,RU,63.4453,120.3167,-41.3,80,32,3.22,scattered clouds
211,Autazes,BR,-3.5797,-59.1306,77.11,90,100,0.45,light rain
212,Hanyang,CN,32.1371,105.5126,44.06,70,0,1.5,clear sky
213,Luderitz,NA,-26.6481,15.1594,70.23,51,0,21.12,clear sky
214,Raga,SS,8.4596,25.678,65.89,26,59,7.49,broken clouds
215,Mayumba,GA,-3.432,10.6554,78.44,83,99,2.84,overcast clouds
216,Champerico,GT,14.3,-91.9167,80.6,78,75,9.22,broken clouds
217,Akureyri,IS,65.6835,-18.0878,32.0,64,20,4.61,few clouds
218,Bac Lieu,VN,9.285,105.7244,78.3,73,97,17.69,overcast clouds
219,Griffith,US,41.5284,-87.4237,14.0,67,1,16.11,clear sky
220,Roma,US,43.2128,-75.4557,30.99,86,90,10.36,light snow
221,Batagay-Alyta,RU,67.8006,130.4114,-26.16,83,100,1.43,overcast clouds
222,Bathsheba,BB,13.2167,-59.5167,78.8,57,20,18.41,few clouds
223,Bilma,NE,18.6853,12.9164,61.7,30,0,7.76,clear sky
224,Buin,CL,-33.7333,-70.75,73.0,68,0,10.36,clear sky
225,Novoagansk,RU,61.9449,76.6625,11.66,96,100,9.19,light snow
226,Almaznyy,RU,48.0448,40.045,23.0,74,40,13.42,scattered clouds
227,Sierpc,PL,52.8568,19.6691,20.37,94,70,6.15,broken clouds
