City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Broken Hill,AU,-31.95,141.4333,71.6,49,0,18.41,clear sky
229,Hervey Bay,AU,-25.2986,152.8535,87.01,51,75,6.91,broken clouds
230,Mattru,SL,7.6244,-11.8332,74.3,82,76,1.83,broken clouds
231,Sayyan,YE,15.1718,44.3244,46.35,82,0,5.17,clear sky
232,Nicoya,CR,10.1483,-85.452,80.6,74,0,5.75,clear sky
233,Burnie,AU,-41.0667,145.9167,61.0,85,0,5.01,clear sky
234,Abalak,RU,58.1286,68.5944,33.21,97,100,8.84,overcast clouds
235,Sri Aman,MY,1.2376,111.4621,77.0,94,40,0.87,scattered clouds
236,Mogadishu,SO,2.0371,45.3438,75.07,85,51,15.41,broken clouds
237,Faya,SA,18.3851,42.4509,53.6,50,0,10.36,clear sky
238,Tasiilaq,GL,65.6145,-37.6368,28.4,59,75,5.75,light snow
239,Lompoc,US,34.6391,-120.4579,64.4,52,1,11.5,clear sky
240,Aldan,RU,58.6031,125.3894,-21.91,86,100,1.7,overcast clouds
241,Boca Do Acre,BR,-8.7522,-67.3978,74.5,96,99,2.77,overcast clouds
242,Dwarka,IN,22.2394,68.9678,67.55,50,0,13.85,clear sky
243,Vila Velha,BR,-20.3297,-40.2925,82.4,74,75,9.22,broken clouds
244,Gbarnga,LR,6.9956,-9.4722,74.07,94,34,3.06,scattered clouds
245,Hobyo,SO,5.3505,48.5268,75.54,74,27,15.03,scattered clouds
246,Zhigansk,RU,66.7697,123.3711,-42.66,75,73,4.16,broken clouds
247,Baruun-Urt,MN,46.6806,113.2792,-1.61,86,0,4.65,clear sky
248,Dois Vizinhos,BR,-25.7336,-53.0572,60.94,83,0,5.99,clear sky
249,Haines Junction,CA,60.7522,-137.5108,-11.2,64,100,1.41,overcast clouds
250,Ingham,US,42.6,-84.3833,17.01,79,90,10.36,overcast clouds
251,Peniche,PT,39.3558,-9.3811,53.01,90,100,15.01,overcast clouds
252,Ostrovnoy,RU,68.0531,39.5131,15.35,92,100,10.29,overcast clouds
253,Leningradskiy,RU,69.3833,178.4167,-9.47,88,100,8.21,overcast clouds
254,Santa Marta,CO,11.2408,-74.199,86.0,66,20,10.36,few clouds
255,Goure,NE,13.9835,10.2704,66.99,22,0,8.99,clear sky
256,Nyrob,RU,60.733,56.7202,34.83,98,100,6.87,light rain
257,Wahiawa,US,21.5028,-158.0236,77.0,68,75,11.5,broken clouds
258,The Valley,AI,18.217,-63.0578,78.8,69,20,11.5,few clouds
259,Pisco,PE,-13.7,-76.2167,71.6,83,0,13.8,clear sky
260,Te Anau,NZ,-45.4167,167.7167,75.04,40,78,1.83,broken clouds
261,Bambanglipuro,ID,-7.95,110.2833,80.76,77,19,5.12,few clouds
262,Sergeyevka,KZ,53.88,67.4158,34.48,98,100,11.88,overcast clouds
263,Port Shepstone,ZA,-30.7414,30.455,73.36,81,21,2.48,few clouds
264,Bluefield,US,37.2698,-81.2223,30.2,59,1,10.36,clear sky
265,Nouadhibou,MR,20.931,-17.0347,62.6,77,40,6.91,scattered clouds
266,Bakchar,RU,57.0186,82.0711,9.0,96,90,5.75,overcast clouds
267,Airai,TL,-8.9266,125.4092,67.15,96,100,5.1,overcast clouds
268,Northam,GB,51.0333,-4.2167,37.99,94,11,5.99,few clouds
269,Tautira,PF,-17.7333,-149.15,84.2,65,75,8.05,broken clouds
270,Alofi,NU,-19.0595,-169.9187,78.8,89,100,13.8,light rain
271,Half Moon Bay,US,37.4636,-122.4286,61.0,82,1,12.66,clear sky
272,San Patricio,US,28.017,-97.5169,59.0,72,90,11.5,overcast clouds
273,Ishigaki,JP,24.3448,124.1572,69.8,78,20,1.14,few clouds
274,Bonnyville,CA,54.2668,-110.735,-11.2,53,1,8.05,clear sky
275,Anloga,GH,5.7947,0.8973,84.2,84,40,10.36,scattered clouds
276,Thompson,CA,55.7435,-97.8558,-20.2,69,75,13.8,snow
277,Xinqing,CN,48.2333,129.5,-8.95,85,42,2.86,scattered clouds
278,Ubajara,BR,-3.8544,-40.9211,65.53,85,30,5.46,scattered clouds
279,Sibiti,CG,-3.6819,13.3499,70.5,99,100,0.85,light rain
280,Gabas,PH,10.7297,124.7961,81.23,75,78,8.68,broken clouds
281,Aswan,EG,24.0934,32.907,57.06,52,0,10.04,clear sky
282,Vila Franca Do Campo,PT,37.7167,-25.4333,57.99,94,75,9.22,broken clouds
283,Lagos,NG,6.5833,3.75,80.02,85,0,5.3,clear sky
284,Ahipara,NZ,-35.1667,173.1667,69.66,69,100,2.98,overcast clouds
285,Hasaki,JP,35.7333,140.8333,50.0,61,20,3.44,few clouds
286,Beni,CD,0.5,29.4667,69.64,70,100,2.06,overcast clouds
287,Havoysund,NO,70.9963,24.6622,28.4,80,75,12.66,light snow
288,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,75,6.91,light rain
289,Estelle,US,29.8458,-90.1067,51.01,66,90,10.36,overcast clouds
290,Oxford,GB,51.7522,-1.256,41.0,93,75,3.44,broken clouds
291,Inuvik,CA,68.3499,-133.7218,-22.0,69,24,2.3,few clouds
292,San Jeronimo,PE,-11.9472,-75.2829,53.08,72,100,4.54,overcast clouds
293,Qaqortoq,GL,60.7167,-46.0333,12.2,57,0,5.75,clear sky
294,Yar-Sale,RU,66.8333,70.8333,-18.44,88,100,10.76,overcast clouds
295,Cap Malheureux,MU,-19.9842,57.6142,75.99,84,28,4.0,moderate rain
296,Salamanca,ES,40.8333,-6.0,46.0,96,100,1.01,overcast clouds
297,Igboho,NG,8.8333,3.75,72.93,63,9,5.3,clear sky
298,Grand-Santi,GF,4.25,-54.3833,73.22,96,97,3.13,overcast clouds
299,Maceio,BR,-9.6658,-35.7353,75.2,88,0,6.91,clear sky
300,Saldanha,ZA,-33.0117,17.9442,62.6,82,0,10.36,clear sky
301,Margate,GB,51.3813,1.3862,45.0,92,88,6.55,overcast clouds
302,Lata,PT,40.1629,-8.3327,51.01,93,100,1.01,overcast clouds
303,Poronaysk,RU,49.2167,143.1167,-6.43,81,32,2.19,scattered clouds
304,Berlevag,NO,70.8578,29.0864,26.82,92,100,21.61,light snow
305,San Cristobal,VE,7.7669,-72.225,67.69,83,100,1.9,overcast clouds
306,Berdsk,RU,54.7551,83.0967,23.0,93,90,6.71,overcast clouds
307,Derbent,RU,42.0678,48.2899,43.66,82,100,20.07,overcast clouds
308,Jinxiang,CN,27.4327,120.6062,58.77,87,97,6.82,overcast clouds
309,Upernavik,GL,72.7868,-56.1549,6.3,72,100,5.86,overcast clouds
310,Maragogi,BR,-9.0122,-35.2225,77.63,84,16,7.78,few clouds
311,Salalah,OM,17.0151,54.0924,71.6,64,20,5.75,few clouds
312,Shagonar,RU,51.5333,92.8,11.77,92,100,1.77,overcast clouds
313,Sapele,NG,5.8941,5.6767,79.74,86,0,2.91,clear sky
314,Saint Anthony,US,45.0205,-93.218,8.6,66,1,13.8,clear sky
315,Vanimo,PG,-2.6741,141.3028,81.21,74,84,5.12,broken clouds
316,Alta Floresta,BR,-9.8756,-56.0861,75.27,91,100,2.17,overcast clouds
317,Goderich,CA,43.7501,-81.7165,21.2,63,100,28.77,light snow
318,Manggar,ID,-2.8833,108.2667,81.86,77,77,14.0,broken clouds
319,Santa Rita,BR,-7.1139,-34.9781,78.8,83,20,4.61,few clouds
320,Boa Vista,BR,2.8197,-60.6733,80.6,69,0,11.5,light rain
321,Tilichiki,RU,60.4667,166.1,5.43,96,100,8.66,light snow
322,Seoul,KR,37.5683,126.9778,42.8,81,75,5.75,broken clouds
323,Gold Coast,AU,-28.0,153.4333,86.0,61,0,10.36,clear sky
324,Muros,ES,42.7762,-9.0603,51.01,75,99,3.0,overcast clouds
325,Kavaratti,IN,10.5669,72.642,80.53,75,93,13.24,overcast clouds
326,Luino,IT,46.0019,8.7451,48.2,93,75,1.14,mist
327,Iqaluit,CA,63.7506,-68.5145,23.0,86,75,24.16,snow
328,Sungaipenuh,ID,-2.0833,101.3833,68.54,86,88,3.71,overcast clouds
329,Port-Gentil,GA,-0.7193,8.7815,81.91,83,79,9.82,broken clouds
330,Caravelas,BR,-17.7125,-39.2481,80.24,79,100,14.29,moderate rain
331,Kurilsk,RU,45.2333,147.8833,24.42,94,100,8.12,overcast clouds
332,San Andres,CO,12.5847,-81.7006,80.6,83,20,8.05,few clouds
333,Punta De Bombon,PE,-17.1717,-71.7931,70.56,81,97,1.95,overcast clouds
334,Manukan,PH,8.5333,123.1,80.71,81,89,11.79,overcast clouds
335,Douglas,US,41.3,-96.167,23.0,54,1,3.44,clear sky
336,Kitgum,UG,3.2783,32.8867,71.26,39,95,2.19,overcast clouds
337,Yumen,CN,40.2833,97.2,29.52,70,100,15.26,overcast clouds
338,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,51,0,17.27,clear sky
339,Mannarakkat,IN,10.9833,76.4667,75.2,73,20,2.3,haze
340,Southbridge,US,42.0751,-72.0334,34.0,93,33,7.11,scattered clouds
341,Mashhad,IR,36.297,59.6062,42.8,45,0,4.61,clear sky
342,Leh,IN,34.1667,77.5833,0.99,60,0,2.53,clear sky
343,Olbia,IT,40.9214,9.4856,55.4,88,40,2.3,scattered clouds
344,Ornskoldsvik,SE,63.2909,18.7153,14.0,92,75,9.22,broken clouds
345,Bethel,US,41.3712,-73.414,36.0,93,1,9.15,mist
346,Auki,SB,-8.7676,160.7034,85.66,64,83,10.0,light rain
347,Carauari,BR,-4.8828,-66.8958,73.49,98,100,3.49,moderate rain
348,Valparaiso,CL,-33.0393,-71.6273,60.8,88,75,5.75,broken clouds
349,Palauig,PH,15.435,119.9045,80.71,65,62,0.98,broken clouds
350,Bonthe,SL,7.5264,-12.505,77.41,81,1,8.03,clear sky
351,Lady Frere,ZA,-31.7031,27.2329,66.07,87,94,2.33,overcast clouds
352,Sakakah,SA,29.9697,40.2064,53.6,76,0,8.05,clear sky
353,Yeniseysk,RU,58.4497,92.1703,3.88,94,100,3.49,overcast clouds
354,North Platte,US,41.1239,-100.7654,35.6,55,1,8.05,clear sky
355,Ferrol,ES,43.4832,-8.2369,51.01,86,100,3.0,overcast clouds
356,Port Blair,IN,11.6667,92.75,79.18,75,0,8.16,clear sky
357,Leshukonskoye,RU,64.8989,45.7622,-6.56,89,100,11.45,overcast clouds
358,Berdavan,AM,41.205,44.9997,42.8,70,0,17.27,clear sky
359,Ribeira Grande,PT,38.5167,-28.7,59.2,84,100,12.73,overcast clouds
360,Lengshuijiang,CN,27.6881,111.4294,48.52,84,89,1.32,overcast clouds
361,Naze,JP,28.3667,129.4833,69.8,64,20,16.11,few clouds
362,Semnan,IR,35.5729,53.3971,49.46,55,100,0.85,overcast clouds
363,Mhlume,SZ,-26.0333,31.85,66.2,42,95,6.91,light rain
364,Saint George,US,37.1041,-113.5841,57.2,23,1,17.27,clear sky
365,Villazon,BO,-22.0866,-65.5942,54.57,68,100,12.06,light rain
366,Coquimbo,CL,-29.9533,-71.3436,60.8,88,75,9.22,broken clouds
367,Ulladulla,AU,-35.35,150.4667,71.6,100,75,5.75,light rain
368,Masunga,BW,-20.6246,27.4488,67.98,88,100,3.8,light rain
369,Samsun,TR,41.25,36.3333,42.8,75,75,3.44,broken clouds
370,Olga,RU,43.7444,135.2892,25.83,88,100,6.44,overcast clouds
371,Williamsport,US,41.2412,-77.0011,35.6,55,90,24.16,light snow
372,Elban,RU,50.1018,136.5094,-7.49,85,64,4.72,broken clouds
373,Nyurba,RU,63.2842,118.3319,-40.72,80,28,4.05,scattered clouds
374,Walvis Bay,NA,-22.9575,14.5053,64.99,94,5,5.75,clear sky
375,Maraa,BR,-1.8333,-65.3667,75.22,97,100,1.81,moderate rain
376,Tendukheda,IN,23.4,79.55,53.49,80,0,4.05,clear sky
377,Rawson,AR,-43.3002,-65.1023,63.18,68,0,27.85,clear sky
378,Lyngseidet,NO,69.5763,20.2189,28.4,74,75,16.11,light snow
379,Kumluca,TR,36.3703,30.2869,60.85,44,0,2.68,clear sky
380,Perth,AU,-31.9333,115.8333,64.99,59,0,14.97,light rain
381,Vitim,RU,59.4511,112.5578,-1.48,90,100,6.06,overcast clouds
382,Cidreira,BR,-30.1811,-50.2056,67.32,73,0,14.18,clear sky
383,Huarmey,PE,-10.0681,-78.1522,71.01,76,100,7.9,overcast clouds
384,Waitati,NZ,-45.75,170.5667,61.0,71,75,25.99,broken clouds
385,Palana,RU,59.1167,159.9667,0.64,91,100,4.63,overcast clouds
386,Baraboo,US,43.4711,-89.7443,6.8,72,90,10.36,overcast clouds
387,Bentiu,SS,9.2333,29.8333,67.8,23,0,7.67,clear sky
388,Luena,AO,-11.7833,19.9167,61.83,97,67,4.41,broken clouds
389,Ewing,US,40.2698,-74.7999,42.8,61,75,3.44,broken clouds
390,Teya,RU,60.3778,92.6267,-2.45,89,100,4.36,overcast clouds
391,Paamiut,GL,61.994,-49.6678,21.29,77,0,5.88,clear sky
392,Gizo,SB,-8.103,156.8419,84.38,73,50,12.06,light rain
393,Kiruna,SE,67.8557,20.2251,23.0,93,90,9.22,overcast clouds
394,Ibra,OM,22.6906,58.5334,51.69,82,0,2.42,clear sky
395,Miastko,PL,54.0028,16.9826,21.0,84,100,5.86,overcast clouds
396,Kyren,RU,51.6828,102.1408,-1.97,77,86,2.19,overcast clouds
397,Kazachinskoye,RU,57.6953,93.2761,3.87,94,98,3.53,overcast clouds
398,Arroio Dos Ratos,BR,-30.0772,-51.7292,71.6,60,0,12.66,clear sky
399,Barahona,DO,18.2085,-71.1008,75.6,81,1,4.41,clear sky
400,Codrington,AU,-38.2667,141.9667,65.3,64,0,16.62,clear sky
401,Ivanteyevka,RU,55.9711,37.9208,8.6,78,75,11.18,light snow
402,Smithers,CA,54.7804,-127.1743,30.2,80,90,9.22,overcast clouds
403,Namanga,KE,-2.5433,36.7905,65.71,72,49,3.94,scattered clouds
404,Yankton,US,42.8711,-97.3973,17.6,62,1,9.22,clear sky
405,Vaitape,PF,-16.5167,-151.75,81.72,64,0,4.09,clear sky
406,Lipari,IT,38.4674,14.954,62.01,55,0,3.69,clear sky
407,Noumea,NC,-22.2763,166.4572,86.0,66,75,3.44,broken clouds
408,Coralville,US,41.6764,-91.5805,10.4,67,1,14.97,clear sky
409,Beisfjord,NO,68.3751,17.5988,23.0,86,40,8.05,scattered clouds
410,Huilong,CN,31.8111,121.655,51.01,80,0,1.01,clear sky
411,Valentin Gomez Farias,MX,28.2167,-106.5833,66.99,26,0,3.0,clear sky
412,Tura,IN,25.5198,90.2201,58.77,51,0,2.35,clear sky
413,Azangaro,PE,-14.9167,-70.2167,48.25,71,100,2.68,overcast clouds
414,Souillac,MU,-20.5167,57.5167,77.0,88,75,6.91,broken clouds
415,Ossora,RU,59.2353,163.0719,6.03,93,100,7.05,overcast clouds
416,Savalou,BJ,7.9281,1.9756,80.22,75,59,8.39,broken clouds
417,Dryden,CA,49.7833,-92.7503,-2.2,78,90,10.36,light snow
418,Nakhon Si Thammarat,TH,8.25,100.0,77.0,94,20,4.61,few clouds
419,Hirara,JP,24.8,125.2833,69.8,68,20,2.3,few clouds
420,Kaabong,UG,3.4836,34.1492,71.35,39,97,5.77,overcast clouds
421,Bodden Town,KY,19.2833,-81.25,79.0,78,20,10.36,light rain
422,Verkh-Tula,RU,54.8839,82.7762,23.0,93,90,6.71,overcast clouds
423,Jijiang,CN,29.2906,106.2542,44.6,93,41,4.47,mist
424,Klaksvik,FO,62.2266,-6.589,32.0,100,40,10.36,scattered clouds
425,Algiers,DZ,36.7525,3.042,75.2,17,20,20.71,few clouds
426,Manturovo,RU,58.3353,44.7619,1.18,93,100,9.13,light snow
427,Apam,GH,5.2848,-0.7371,80.04,87,73,10.04,broken clouds
428,Edd,ER,13.9297,41.6925,75.34,79,22,14.56,few clouds
429,Iwanai,JP,42.9744,140.5089,35.78,91,99,10.29,light rain
430,Rehburg-Loccum,DE,52.4667,9.2,33.01,100,100,14.97,overcast clouds
431,Dingle,PH,10.9995,122.6711,80.94,80,81,12.19,light rain
432,Marsala,IT,37.7966,12.4352,64.0,72,0,20.71,clear sky
433,Trapani,IT,37.8333,12.6667,64.0,72,0,20.71,clear sky
434,Keroka,KE,-0.7758,34.9453,57.61,80,65,1.99,broken clouds
435,Filadelfia,US,39.9523,-75.1638,44.6,65,75,11.5,broken clouds
436,Abaza,RU,52.655,90.0928,18.68,92,100,1.97,overcast clouds
437,Oliver,CA,49.1831,-119.5524,48.2,57,18,2.3,few clouds
438,Galle,LK,6.0367,80.217,74.82,88,23,6.89,few clouds
439,Shenzhen,CN,22.5455,114.0683,71.01,77,0,2.77,clear sky
440,Zaykovo,RU,57.5613,62.7568,35.47,97,100,11.97,overcast clouds
441,Nanortalik,GL,60.1432,-45.2371,20.21,73,0,3.69,clear sky
442,Jacareacanga,BR,-6.2222,-57.7528,75.92,95,100,0.76,overcast clouds
443,Mangai,CD,-4.05,19.5333,70.93,98,100,2.35,moderate rain
444,Tahe,CN,52.3333,124.7333,-10.5,83,53,4.79,broken clouds
445,Waingapu,ID,-9.6567,120.2641,82.69,73,100,12.82,overcast clouds
446,Ginir,ET,7.1333,40.7,55.65,46,0,5.06,clear sky
447,Meulaboh,ID,4.1363,96.1285,77.2,86,34,3.8,scattered clouds
448,Mehamn,NO,71.0357,27.8492,25.97,93,100,19.46,light snow
449,Mandalgovi,MN,45.7625,106.2708,6.98,92,95,11.25,overcast clouds
450,Greensburg,US,40.3015,-79.5389,30.2,55,75,5.75,broken clouds
451,Arona,ES,28.0996,-16.681,57.0,71,20,8.05,few clouds
452,Ust-Ordynskiy,RU,52.805,104.7508,-13.0,84,92,0.72,overcast clouds
453,Andenes,NO,69.3143,16.1194,32.0,80,100,28.77,overcast clouds
454,Clearlake,US,38.9582,-122.6264,68.0,52,1,6.91,clear sky
455,Kiunga,PG,-6.1219,141.2906,88.68,55,100,5.3,overcast clouds
456,Veliko Gradiste,RS,44.7567,21.5136,42.8,87,0,1.14,clear sky
